Index,soc5_title,title_name,normalized,level,family
16478,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",Kiln Operators,Security Operations Center Operator,2,Engineering
11249,Postal Service Clerks,Scanning Assistants,Engineering Assistant,1,Engineering
13788,Farm Equipment Mechanics and Service Technicians,Equipment Service Technicians,Equipment Technician,2,Skilled Trades
17242,"Airline Pilots, Copilots, and Flight Engineers",Aircraft Pilots,Pilot,2,Engineering
9885,First-Line Supervisors of Non-Retail Sales Workers,Sales Leads,Sales Lead,2,Sales
4664,"Kindergarten Teachers, Except Special Education",Parent Liaisons,Liaison,2,Education
10365,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",Field Canvassers,Canvasser,2,Sales
18062,Industrial Truck and Tractor Operators,Warehouse Shift Managers,Shift Manager,4,Executive
8051,First-Line Supervisors of Firefighting and Prevention Workers,Assistant Fire Marshals,Fire Engineer,2,Engineering
11517,Word Processors and Typists,Document Management Technicians,Documentation Manager,4,Operations
9802,Recreation Workers,Camp Directors,Camp Director,6,Executive
13061,Septic Tank Servicers and Sewer Pipe Cleaners,Public Works Officers,Public Safety Officer,2,Skilled Trades
10828,"Eligibility Interviewers, Government Programs",Open Enrollment Coordinators,Enrollment Manager,4,Operations
7543,"Health Information Technologists, Medical Registrars, Surgical Assistants, and Healthcare Practitioners and Technical Workers, All Other     ",Surgical Dental Assistants,Surgical Assistant,1,Healthcare
11732,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",Irrigation Foremen,Landscape Technician,2,Skilled Trades
6627,"Therapists, All Other",Behavioral Health Therapists,Behavioral Therapist,2,Healthcare
9887,First-Line Supervisors of Non-Retail Sales Workers,Assistant Store Leaders,Assistant Leader,1,Sales
17006,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",Fleet Managers,Fleet Manager,4,Skilled Trades
10050,Advertising Sales Agents,Inside Advertising Sales Representatives,Advertising Sales Representative,2,Sales
935,Compliance Officers,AML Compliance Analysts,Anti Money Laundering Analyst,2,Data
15355,Foundry Mold and Coremakers,Journeymen,Journeyman,2,Operations
4577,"Legal Support Workers, All Other",Reviewers,Ads Reviewer,2,Legal
3303,"Geoscientists, Except Hydrologists and Geographers",Spectral Geologists,Geologist,2,Data
15408,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Machine Mechanics,Mechanic,2,Skilled Trades
16162,"Sawing Machine Setters, Operators, and Tenders, Wood",Utility Operators,Utility Operator,2,Skilled Trades
8089,"Miscellaneous First-Line Supervisors, Protective Service Workers",Detective Sergeants,Detective,2,Operations
